Log file open, 02/14/23 11:00:16
[2023.02.14-02.00.24:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.14-02.00.24:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.14-02.00.24:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Light01.uasset"
[2023.02.14-02.00.24:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.14-02.00.24:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Light02.uasset"
[2023.02.14-02.00.24:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.14-02.00.24:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.14-02.00.24:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.14-02.00.24:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.14-02.00.24:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.14-02.00.24:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.14-02.00.24:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.14-02.00.24:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.14-02.00.24:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.14-02.00.24:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.14-02.00.24:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.14-02.00.24:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.14-02.00.24:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.14-02.00.24:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.14-02.00.24:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.14-02.00.24:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.14-02.00.24:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.14-02.00.24:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.14-02.00.24:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.14-02.00.24:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.14-02.00.24:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.14-02.00.24:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.14-02.00.24:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.14-02.00.24:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.14-02.00.24:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.14-02.00.24:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.14-02.00.24:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.14-02.00.24:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.14-02.00.24:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.14-02.00.24:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.14-02.00.24:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.14-02.00.24:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.14-02.00.24:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.14-02.00.24:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.14-02.00.24:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.14-02.00.24:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.14-02.00.24:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.14-02.00.24:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.14-02.00.24:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.14-02.00.24:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.14-02.00.24:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.14-02.00.24:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.14-02.00.24:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.14-02.00.24:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.14-02.00.24:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.14-02.00.24:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.14-02.00.24:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.14-02.00.24:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.14-02.00.24:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.14-02.00.24:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.14-02.00.24:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.14-02.00.24:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.14-02.00.24:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.14-02.00.24:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.14-02.00.24:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.14-02.00.24:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.14-02.00.24:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.14-02.00.24:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.14-02.00.24:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.14-02.00.24:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.14-02.00.24:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.14-02.00.24:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.14-02.00.24:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.14-02.00.24:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.14-02.00.24:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.14-02.00.24:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
